index,Flight_Id,Airline_Code,Departure_Airport_Code,Destination_Airport_Code,Aircraft_Id
732,100733,GA,NSA,FKT,g72
733,100734,GA,NSA,FKT,g72
734,100735,GA,NSA,FKT,g72
735,100736,GA,NSA,FKT,g72
736,100737,GA,NSA,FKT,g72
737,100738,GA,NSA,FKT,g72
738,100739,GA,NSA,FKT,g72
739,100740,GA,NSA,FKT,g72
740,100741,GA,NSA,FKT,g72
741,100742,GA,NSA,FKT,g72
742,100743,GA,NSA,FKT,g72
743,100744,GA,NSA,FKT,g72
744,100745,GA,NSA,FKT,g72
745,100746,GA,NSA,FKT,g72
746,100747,GA,NSA,FKT,g72
747,100748,GA,NSA,FKT,g72
748,100749,GA,NSA,FKT,g72
749,100750,GA,NSA,FKT,g72
750,100751,GA,NSA,FKT,g72
751,100752,GA,NSA,FKT,g72
752,100753,GA,NSA,FKT,g72
753,100754,GA,NSA,FKT,g72
754,100755,GA,NSA,FKT,g72
755,100756,GA,NSA,FKT,g72
756,100757,GA,NSA,FKT,g72
757,100758,GA,NSA,FKT,g72
758,100759,GA,NSA,FKT,g72
759,100760,GA,NSA,FKT,g72
760,100761,GA,NSA,FKT,g72
761,100762,GA,NSA,FKT,g72
762,100763,GA,NSA,FKT,g72
763,100764,GA,NSA,FKT,g72
764,100765,GA,NSA,FKT,g72
765,100766,GA,NSA,FKT,g72
766,100767,GA,NSA,FKT,g72
767,100768,GA,NSA,FKT,g72
768,100769,GA,NSA,FKT,g72
769,100770,GA,NSA,FKT,g72
770,100771,GA,NSA,FKT,g72
771,100772,GA,NSA,FKT,g72
772,100773,GA,NSA,FKT,g72
773,100774,GA,NSA,FKT,g72
774,100775,GA,NSA,FKT,g72
775,100776,GA,NSA,FKT,g72
776,100777,GA,NSA,FKT,g72
777,100778,GA,NSA,FKT,g72
778,100779,GA,NSA,FKT,g72
779,100780,GA,NSA,FKT,g72
780,100781,GA,NSA,FKT,g72
781,100782,GA,NSA,FKT,g72
782,100783,GA,NSA,FKT,g72
783,100784,GA,NSA,FKT,g72
784,100785,GA,NSA,FKT,g72
785,100786,GA,NSA,FKT,g72
786,100787,GA,NSA,FKT,g72
787,100788,GA,NSA,FKT,g72
788,100789,GA,NSA,FKT,g72
789,100790,GA,NSA,FKT,g72
790,100791,GA,NSA,FKT,g72
791,100792,GA,NSA,FKT,g72
792,100793,GA,NSA,FKT,g72
793,100794,GA,NSA,FKT,g72
794,100795,GA,NSA,FKT,g72
795,100796,GA,NSA,FKT,g72
796,100797,GA,NSA,FKT,g72
797,100798,GA,NSA,FKT,g72
798,100799,GA,NSA,FKT,g72
799,100800,GA,NSA,FKT,g72
800,100801,GA,NSA,FKT,g72
801,100802,GA,NSA,FKT,g72
802,100803,GA,NSA,FKT,g72
803,100804,GA,NSA,FKT,g72
804,100805,GA,NSA,FKT,g72
805,100806,GA,NSA,FKT,g72
806,100807,GA,NSA,FKT,g72
807,100808,GA,NSA,FKT,g72
808,100809,GA,NSA,FKT,g72
809,100810,GA,NSA,FKT,g72
810,100811,GA,NSA,FKT,g72
811,100812,GA,NSA,FKT,g72
812,100813,GA,NSA,FKT,g72
813,100814,GA,NSA,FKT,g72
814,100815,GA,NSA,FKT,g72
815,100816,GA,NSA,FKT,g72
816,100817,GA,NSA,FKT,g72
817,100818,GA,NSA,FKT,g72
818,100819,GA,NSA,FKT,g72
819,100820,GA,NSA,FKT,g72
820,100821,GA,NSA,FKT,g72
821,100822,GA,NSA,FKT,g72
822,100823,GA,NSA,FKT,g72
823,100824,GA,NSA,FKT,g72
824,100825,GA,NSA,FKT,g72
825,100826,GA,NSA,FKT,g72
826,100827,GA,NSA,FKT,g72
827,100828,GA,NSA,FKT,g72
828,100829,GA,NSA,FKT,g72
829,100830,GA,NSA,FKT,g72
830,100831,GA,NSA,FKT,g72
831,100832,GA,NSA,FKT,g72
832,100833,GA,NSA,FKT,g72
833,100834,GA,NSA,FKT,g72
834,100835,GA,NSA,FKT,g72
835,100836,GA,NSA,FKT,g72
836,100837,GA,NSA,FKT,g72
837,100838,GA,NSA,FKT,g72
838,100839,GA,NSA,FKT,g72
839,100840,GA,NSA,FKT,g72
840,100841,GA,NSA,FKT,g72
841,100842,GA,NSA,FKT,g72
842,100843,GA,NSA,FKT,g72
843,100844,GA,NSA,FKT,g72
844,100845,GA,NSA,FKT,g72
845,100846,GA,NSA,FKT,g72
846,100847,GA,NSA,FKT,g72
847,100848,GA,NSA,FKT,g72
848,100849,GA,NSA,FKT,g72
849,100850,GA,NSA,FKT,g72
850,100851,GA,NSA,FKT,g72
851,100852,GA,NSA,FKT,g72
852,100853,GA,NSA,FKT,g72
853,100854,GA,NSA,FKT,g72
854,100855,GA,NSA,FKT,g72
855,100856,GA,NSA,FKT,g72
856,100857,GA,NSA,FKT,g72
857,100858,GA,NSA,FKT,g72
858,100859,GA,NSA,FKT,g72
859,100860,GA,NSA,FKT,g72
860,100861,GA,NSA,FKT,g72
861,100862,GA,NSA,FKT,g72
862,100863,GA,NSA,FKT,g72
863,100864,GA,NSA,FKT,g72
864,100865,GA,NSA,FKT,g72
865,100866,GA,NSA,FKT,g72
866,100867,GA,NSA,FKT,g72
867,100868,GA,NSA,FKT,g72
868,100869,GA,NSA,FKT,g72
869,100870,GA,NSA,FKT,g72
870,100871,GA,NSA,FKT,g72
871,100872,GA,NSA,FKT,g72
872,100873,GA,NSA,FKT,g72
873,100874,GA,NSA,FKT,g72
874,100875,GA,NSA,FKT,g72
875,100876,GA,NSA,FKT,g72
876,100877,GA,NSA,FKT,g72
877,100878,GA,NSA,FKT,g72
878,100879,GA,NSA,FKT,g72
879,100880,GA,NSA,FKT,g72
880,100881,GA,NSA,FKT,g72
881,100882,GA,NSA,FKT,g72
882,100883,GA,NSA,FKT,g72
883,100884,GA,NSA,FKT,g72
884,100885,GA,NSA,FKT,g72
885,100886,GA,NSA,FKT,g72
886,100887,GA,NSA,FKT,g72
887,100888,GA,NSA,FKT,g72
888,100889,GA,NSA,FKT,g72
889,100890,GA,NSA,FKT,g72
890,100891,GA,NSA,FKT,g72
891,100892,GA,NSA,FKT,g72
892,100893,GA,NSA,FKT,g72
893,100894,GA,NSA,FKT,g72
894,100895,GA,NSA,FKT,g72
895,100896,GA,NSA,FKT,g72
896,100897,GA,NSA,FKT,g72
897,100898,GA,NSA,FKT,g72
898,100899,GA,NSA,FKT,g72
899,100900,GA,NSA,FKT,g72
900,100901,GA,NSA,FKT,g72
901,100902,GA,NSA,FKT,g72
902,100903,GA,NSA,FKT,g72
903,100904,GA,NSA,FKT,g72
904,100905,GA,NSA,FKT,g72
905,100906,GA,NSA,FKT,g72
906,100907,GA,NSA,FKT,g72
907,100908,GA,NSA,FKT,g72
908,100909,GA,NSA,FKT,g72
909,100910,GA,NSA,FKT,g72
910,100911,GA,NSA,FKT,g72
911,100912,GA,NSA,FKT,g72
912,100913,GA,NSA,FKT,g72
913,100914,GA,NSA,FKT,g72
914,100915,GA,NSA,FKT,g72
915,100916,GA,NSA,FKT,g72
916,100917,GA,NSA,FKT,g72
917,100918,GA,NSA,FKT,g72
918,100919,GA,NSA,FKT,g72
919,100920,GA,NSA,FKT,g72
920,100921,GA,NSA,FKT,g72
921,100922,GA,NSA,FKT,g72
922,100923,GA,NSA,FKT,g72
923,100924,GA,NSA,FKT,g72
924,100925,GA,NSA,FKT,g72
925,100926,GA,NSA,FKT,g72
926,100927,GA,NSA,FKT,g72
927,100928,GA,NSA,FKT,g72
928,100929,GA,NSA,FKT,g72
929,100930,GA,NSA,FKT,g72
930,100931,GA,NSA,FKT,g72
931,100932,GA,NSA,FKT,g72
932,100933,GA,NSA,FKT,g72
933,100934,GA,NSA,FKT,g72
934,100935,GA,NSA,FKT,g72
935,100936,GA,NSA,FKT,g72
936,100937,GA,NSA,FKT,g72
937,100938,GA,NSA,FKT,g72
938,100939,GA,NSA,FKT,g72
939,100940,GA,NSA,FKT,g72
940,100941,GA,NSA,FKT,g72
941,100942,GA,NSA,FKT,g72
942,100943,GA,NSA,FKT,g72
943,100944,GA,NSA,FKT,g72
944,100945,GA,NSA,FKT,g72
945,100946,GA,NSA,FKT,g72
946,100947,GA,NSA,FKT,g72
947,100948,GA,NSA,FKT,g72
948,100949,GA,NSA,FKT,g72
949,100950,GA,NSA,FKT,g72
950,100951,GA,NSA,FKT,g72
951,100952,GA,NSA,FKT,g72
952,100953,GA,NSA,FKT,g72
953,100954,GA,NSA,FKT,g72
954,100955,GA,NSA,FKT,g72
955,100956,GA,NSA,FKT,g72
956,100957,GA,NSA,FKT,g72
957,100958,GA,NSA,FKT,g72
958,100959,GA,NSA,FKT,g72
959,100960,GA,NSA,FKT,g72
960,100961,GA,NSA,FKT,g72
961,100962,GA,NSA,FKT,g72
962,100963,GA,NSA,FKT,g72
963,100964,GA,NSA,FKT,g72
964,100965,GA,NSA,FKT,g72
965,100966,GA,NSA,FKT,g72
966,100967,GA,NSA,FKT,g72
967,100968,GA,NSA,FKT,g72
968,100969,GA,NSA,FKT,g72
969,100970,GA,NSA,FKT,g72
970,100971,GA,NSA,FKT,g72
971,100972,GA,NSA,FKT,g72
972,100973,GA,NSA,FKT,g72
973,100974,GA,NSA,FKT,g72
974,100975,GA,NSA,FKT,g72
975,100976,GA,NSA,FKT,g72
976,100977,GA,NSA,FKT,g72
977,100978,GA,NSA,FKT,g72
978,100979,GA,NSA,FKT,g72
979,100980,GA,NSA,FKT,g72
980,100981,GA,NSA,FKT,g72
981,100982,GA,NSA,FKT,g72
982,100983,GA,NSA,FKT,g72
983,100984,GA,NSA,FKT,g72
984,100985,GA,NSA,FKT,g72
985,100986,GA,NSA,FKT,g72
986,100987,GA,NSA,FKT,g72
987,100988,GA,NSA,FKT,g72
988,100989,GA,NSA,FKT,g72
989,100990,GA,NSA,FKT,g72
990,100991,GA,NSA,FKT,g72
991,100992,GA,NSA,FKT,g72
992,100993,GA,NSA,FKT,g72
993,100994,GA,NSA,FKT,g72
994,100995,GA,NSA,FKT,g72
995,100996,GA,NSA,FKT,g72
996,100997,GA,NSA,FKT,g72
997,100998,GA,NSA,FKT,g72
998,100999,GA,NSA,FKT,g72
999,101000,GA,NSA,FKT,g72
1000,101001,GA,NSA,FKT,g72
1001,101002,GA,NSA,FKT,g72
1002,101003,GA,NSA,FKT,g72
1003,101004,GA,NSA,FKT,g72
1004,101005,GA,NSA,FKT,g72
1005,101006,GA,NSA,FKT,g72
1006,101007,GA,NSA,FKT,g72
1007,101008,GA,NSA,FKT,g72
1008,101009,GA,NSA,FKT,g72
1009,101010,GA,NSA,FKT,g72
1010,101011,GA,NSA,FKT,g72
1011,101012,GA,NSA,FKT,g72
1012,101013,GA,NSA,FKT,g72
1013,101014,GA,NSA,FKT,g72
1014,101015,GA,NSA,FKT,g72
1015,101016,GA,NSA,FKT,g72
1016,101017,GA,NSA,FKT,g72
1017,101018,GA,NSA,FKT,g72
1018,101019,GA,NSA,FKT,g72
1019,101020,GA,NSA,FKT,g72
1020,101021,GA,NSA,FKT,g72
1021,101022,GA,NSA,FKT,g72
1022,101023,GA,NSA,FKT,g72
1023,101024,GA,NSA,FKT,g72
1024,101025,GA,NSA,FKT,g72
1025,101026,GA,NSA,FKT,g72
1026,101027,GA,NSA,FKT,g72
1027,101028,GA,NSA,FKT,g72
1028,101029,GA,NSA,FKT,g72
1029,101030,GA,NSA,FKT,g72
1030,101031,GA,NSA,FKT,g72
1031,101032,GA,NSA,FKT,g72
1032,101033,GA,NSA,FKT,g72
1033,101034,GA,NSA,FKT,g72
1034,101035,GA,NSA,FKT,g72
1035,101036,GA,NSA,FKT,g72
1036,101037,GA,NSA,FKT,g72
1037,101038,GA,NSA,FKT,g72
1038,101039,GA,NSA,FKT,g72
1039,101040,GA,NSA,FKT,g72
1040,101041,GA,NSA,FKT,g72
1041,101042,GA,NSA,FKT,g72
1042,101043,GA,NSA,FKT,g72
1043,101044,GA,NSA,FKT,g72
1044,101045,GA,NSA,FKT,g72
1045,101046,GA,NSA,FKT,g72
1046,101047,GA,NSA,FKT,g72
1047,101048,GA,NSA,FKT,g72
1048,101049,GA,NSA,FKT,g72
1049,101050,GA,NSA,FKT,g72
1050,101051,GA,NSA,FKT,g72
1051,101052,GA,NSA,FKT,g72
1052,101053,GA,NSA,FKT,g72
1053,101054,GA,NSA,FKT,g72
1054,101055,GA,NSA,FKT,g72
1055,101056,GA,NSA,FKT,g72
1056,101057,GA,NSA,FKT,g72
1057,101058,GA,NSA,FKT,g72
1058,101059,GA,NSA,FKT,g72
1059,101060,GA,NSA,FKT,g72
1060,101061,GA,NSA,FKT,g72
1061,101062,GA,NSA,FKT,g72
1062,101063,GA,NSA,FKT,g72
1063,101064,GA,NSA,FKT,g72
1064,101065,GA,NSA,FKT,g72
1065,101066,GA,NSA,FKT,g72
1066,101067,GA,NSA,FKT,g72
1067,101068,GA,NSA,FKT,g72
1068,101069,GA,NSA,FKT,g72
1069,101070,GA,NSA,FKT,g72
1070,101071,GA,NSA,FKT,g72
1071,101072,GA,NSA,FKT,g72
1072,101073,GA,NSA,FKT,g72
1073,101074,GA,NSA,FKT,g72
1074,101075,GA,NSA,FKT,g72
1075,101076,GA,NSA,FKT,g72
1076,101077,GA,NSA,FKT,g72
1077,101078,GA,NSA,FKT,g72
1078,101079,GA,NSA,FKT,g72
1079,101080,GA,NSA,FKT,g72
1080,101081,GA,NSA,FKT,g72
1081,101082,GA,NSA,FKT,g72
1082,101083,GA,NSA,FKT,g72
1083,101084,GA,NSA,FKT,g72
1084,101085,GA,NSA,FKT,g72
1085,101086,GA,NSA,FKT,g72
1086,101087,GA,NSA,FKT,g72
1087,101088,GA,NSA,FKT,g72
1088,101089,GA,NSA,FKT,g72
1089,101090,GA,NSA,FKT,g72
1090,101091,GA,NSA,FKT,g72
1091,101092,GA,NSA,FKT,g72
1092,101093,GA,NSA,FKT,g72
1093,101094,GA,NSA,FKT,g72
1094,101095,GA,NSA,FKT,g72
1095,101096,GA,NSA,FKT,g72
1096,101097,GA,NSA,FKT,g72
1097,101098,GA,NSA,FKT,g72
1098,101099,GA,NSA,FKT,g72
1099,101100,GA,NSA,FKT,g72
1100,101101,GA,NSA,FKT,g72
1101,101102,GA,NSA,FKT,g72
1102,101103,GA,NSA,FKT,g72
1103,101104,GA,NSA,FKT,g72
1104,101105,GA,NSA,FKT,g72
1105,101106,GA,NSA,FKT,g72
1106,101107,GA,NSA,FKT,g72
1107,101108,GA,NSA,FKT,g72
1108,101109,GA,NSA,FKT,g72
1109,101110,GA,NSA,FKT,g72
1110,101111,GA,NSA,FKT,g72
1111,101112,GA,NSA,FKT,g72
1112,101113,GA,NSA,FKT,g72
1113,101114,GA,NSA,FKT,g72
1114,101115,GA,NSA,FKT,g72
1115,101116,GA,NSA,FKT,g72
1116,101117,GA,NSA,FKT,g72
1117,101118,GA,NSA,FKT,g72
1118,101119,GA,NSA,FKT,g72
1119,101120,GA,NSA,FKT,g72
1120,101121,GA,NSA,FKT,g72
1121,101122,GA,NSA,FKT,g72
1122,101123,GA,NSA,FKT,g72
1123,101124,GA,NSA,FKT,g72
1124,101125,GA,NSA,FKT,g72
1125,101126,GA,NSA,FKT,g72
1126,101127,GA,NSA,FKT,g72
1127,101128,GA,NSA,FKT,g72
1128,101129,GA,NSA,FKT,g72
1129,101130,GA,NSA,FKT,g72
1130,101131,GA,NSA,FKT,g72
1131,101132,GA,NSA,FKT,g72
1132,101133,GA,NSA,FKT,g72
1133,101134,GA,NSA,FKT,g72
1134,101135,GA,NSA,FKT,g72
1135,101136,GA,NSA,FKT,g72
1136,101137,GA,NSA,FKT,g72
1137,101138,GA,NSA,FKT,g72
1138,101139,GA,NSA,FKT,g72
1139,101140,GA,NSA,FKT,g72
1140,101141,GA,NSA,FKT,g72
1141,101142,GA,NSA,AMP,g72
1142,101143,GA,NSA,AMP,g72
1143,101144,GA,NSA,AMP,g72
1144,101145,GA,NSA,AMP,g72
1145,101146,GA,NSA,AMP,g72
1146,101147,GA,NSA,AMP,g72
1147,101148,GA,NSA,AMP,g72
1148,101149,GA,NSA,AMP,g72
1149,101150,GA,NSA,AMP,g72
1150,101151,GA,NSA,AMP,g72
1151,101152,GA,NSA,AMP,g72
1152,101153,GA,NSA,AMP,g72
1153,101154,GA,NSA,AMP,g72
1154,101155,GA,NSA,AMP,g72
1155,101156,GA,NSA,AMP,g72
1156,101157,GA,NSA,AMP,g72
1157,101158,GA,NSA,AMP,g72
1158,101159,GA,NSA,AMP,g72
1159,101160,GA,NSA,AMP,g72
1160,101161,GA,NSA,AMP,g72
1161,101162,GA,NSA,AMP,g72
1162,101163,GA,NSA,AMP,g72
1163,101164,GA,NSA,AMP,g72
1164,101165,GA,NSA,AMP,g72
1165,101166,GA,NSA,AMP,g72
1166,101167,GA,NSA,AMP,g72
1167,101168,GA,NSA,AMP,g72
1168,101169,GA,NSA,AMP,g72
1169,101170,GA,NSA,AMP,g72
1170,101171,GA,NSA,AMP,g72
1171,101172,GA,NSA,AMP,g72
1172,101173,GA,NSA,AMP,g72
1173,101174,GA,NSA,AMP,g72
1174,101175,GA,NSA,AMP,g72
1175,101176,GA,NSA,AMP,g72
1176,101177,GA,NSA,AMP,g72
1177,101178,GA,NSA,AMP,g72
1178,101179,GA,NSA,AMP,g72
1179,101180,GA,NSA,AMP,g72
1180,101181,GA,NSA,AMP,g72
1181,101182,GA,NSA,AMP,g72
1182,101183,GA,NSA,AMP,g72
1183,101184,GA,NSA,AMP,g72
1184,101185,GA,NSA,AMP,g72
1185,101186,GA,NSA,AMP,g72
1186,101187,GA,NSA,AMP,g72
1187,101188,GA,NSA,AMP,g72
1188,101189,GA,NSA,AMP,g72
1189,101190,GA,NSA,AMP,g72
1190,101191,GA,NSA,AMP,g72
1191,101192,GA,NSA,AMP,g72
1192,101193,GA,NSA,AMP,g72
1193,101194,GA,NSA,AMP,g72
1194,101195,GA,NSA,AMP,g72
1195,101196,GA,NSA,AMP,g72
1196,101197,GA,NSA,AMP,g72
1197,101198,GA,NSA,AMP,g72
1198,101199,GA,NSA,AMP,g72
1199,101200,GA,NSA,AMP,g72
1200,101201,GA,NSA,AMP,g72
1201,101202,GA,NSA,AMP,g72
1202,101203,GA,NSA,AMP,g72
1203,101204,GA,NSA,AMP,g72
1204,101205,GA,NSA,AMP,g72
1205,101206,GA,NSA,AMP,g72
1206,101207,GA,NSA,AMP,g72
1207,101208,GA,NSA,AMP,g72
1208,101209,GA,NSA,AMP,g72
1209,101210,GA,NSA,AMP,g72
1210,101211,GA,NSA,AMP,g72
1211,101212,GA,NSA,AMP,g72
1212,101213,GA,NSA,AMP,g72
1213,101214,GA,NSA,AMP,g72
1214,101215,GA,NSA,AMP,g72
1215,101216,GA,NSA,AMP,g72
1216,101217,GA,NSA,AMP,g72
1217,101218,GA,NSA,AMP,g72
1218,101219,GA,NSA,AMP,g72
1219,101220,GA,NSA,AMP,g72
1220,101221,GA,NSA,AMP,g72
1221,101222,GA,NSA,AMP,g72
1222,101223,GA,NSA,AMP,g72
1223,101224,GA,NSA,AMP,g72
1224,101225,GA,NSA,AMP,g72
1225,101226,GA,NSA,AMP,g72
1226,101227,GA,NSA,AMP,g72
1227,101228,GA,NSA,AMP,g72
1228,101229,GA,NSA,AMP,g72
1229,101230,GA,NSA,AMP,g72
1230,101231,GA,NSA,AMP,g72
1231,101232,GA,NSA,AMP,g72
1232,101233,GA,NSA,AMP,g72
1233,101234,GA,NSA,AMP,g72
1234,101235,GA,NSA,AMP,g72
1235,101236,GA,NSA,AMP,g72
1236,101237,GA,NSA,AMP,g72
1237,101238,GA,NSA,AMP,g72
1238,101239,GA,NSA,AMP,g72
1239,101240,GA,NSA,AMP,g72
1240,101241,GA,NSA,AMP,g72
1241,101242,GA,NSA,AMP,g72
1242,101243,GA,NSA,AMP,g72
1243,101244,GA,NSA,AMP,g72
1244,101245,GA,NSA,AMP,g72
1245,101246,GA,NSA,AMP,g72
1246,101247,GA,NSA,AMP,g72
1247,101248,GA,NSA,AMP,g72
1248,101249,GA,NSA,AMP,g72
1249,101250,GA,NSA,AMP,g72
1250,101251,GA,NSA,AMP,g72
1251,101252,GA,NSA,AMP,g72
1252,101253,GA,NSA,AMP,g72
1253,101254,GA,NSA,AMP,g72
1254,101255,GA,NSA,AMP,g72
1255,101256,GA,NSA,AMP,g72
1256,101257,GA,NSA,AMP,g72
1257,101258,GA,NSA,AMP,g72
1258,101259,GA,NSA,AMP,g72
1259,101260,GA,NSA,AMP,g72
1260,101261,GA,NSA,AMP,g72
1261,101262,GA,NSA,AMP,g72
1262,101263,GA,NSA,AMP,g72
1263,101264,GA,NSA,AMP,g72
1264,101265,GA,NSA,AMP,g72
1265,101266,GA,NSA,AMP,g72
1266,101267,GA,NSA,AMP,g72
1267,101268,GA,NSA,AMP,g72
1268,101269,GA,NSA,AMP,g72
1269,101270,GA,NSA,AMP,g72
1270,101271,GA,NSA,AMP,g72
1271,101272,GA,NSA,AMP,g72
1272,101273,GA,NSA,AMP,g72
1273,101274,GA,NSA,AMP,g72
1274,101275,GA,NSA,AMP,g72
1275,101276,GA,NSA,AMP,g72
1276,101277,GA,NSA,AMP,g72
1277,101278,GA,NSA,AMP,g72
1278,101279,GA,NSA,AMP,g72
1279,101280,GA,NSA,AMP,g72
1280,101281,GA,NSA,AMP,g72
1281,101282,GA,NSA,AMP,g72
1282,101283,GA,NSA,AMP,g72
1283,101284,GA,NSA,AMP,g72
1284,101285,GA,NSA,AMP,g72
1285,101286,GA,NSA,AMP,g72
1286,101287,GA,NSA,AMP,g72
1287,101288,GA,NSA,AMP,g72
1288,101289,GA,NSA,AMP,g72
1289,101290,GA,NSA,AMP,g72
1290,101291,GA,NSA,AMP,g72
1291,101292,GA,NSA,AMP,g72
1292,101293,GA,NSA,AMP,g72
1293,101294,GA,NSA,AMP,g72
1294,101295,GA,NSA,AMP,g72
1295,101296,GA,NSA,AMP,g72
1296,101297,GA,NSA,AMP,g72
1297,101298,GA,NSA,AMP,g72
1298,101299,GA,NSA,AMP,g72
1299,101300,GA,NSA,AMP,g72
1300,101301,GA,NSA,AMP,g72
1301,101302,GA,NSA,AMP,g72
1302,101303,GA,NSA,AMP,g72
1303,101304,GA,NSA,AMP,g72
1304,101305,GA,NSA,AMP,g72
1305,101306,GA,NSA,AMP,g72
1306,101307,GA,NSA,AMP,g72
1307,101308,GA,NSA,AMP,g72
1308,101309,GA,NSA,AMP,g72
1309,101310,GA,NSA,AMP,g72
1310,101311,GA,NSA,AMP,g72
1311,101312,GA,NSA,AMP,g72
1312,101313,GA,NSA,AMP,g72
1313,101314,GA,NSA,AMP,g72
1314,101315,GA,NSA,AMP,g72
1315,101316,GA,NSA,AMP,g72
1316,101317,GA,NSA,AMP,g72
1317,101318,GA,NSA,AMP,g72
1318,101319,GA,NSA,AMP,g72
1319,101320,GA,NSA,AMP,g72
1320,101321,GA,NSA,AMP,g72
1321,101322,GA,NSA,AMP,g72
1322,101323,GA,NSA,AMP,g72
1323,101324,GA,NSA,AMP,g72
1324,101325,GA,NSA,AMP,g72
1325,101326,GA,NSA,AMP,g72
1326,101327,GA,NSA,AMP,g72
1327,101328,GA,NSA,AMP,g72
1328,101329,GA,NSA,AMP,g72
1329,101330,GA,NSA,AMP,g72
1330,101331,GA,NSA,AMP,g72
1331,101332,GA,NSA,AMP,g72
1332,101333,GA,NSA,AMP,g72
1333,101334,GA,AMP,FKT,g72
1334,101335,GA,AMP,FKT,g72
1335,101336,GA,AMP,FKT,g72
1336,101337,GA,AMP,FKT,g72
1337,101338,GA,AMP,FKT,g72
1338,101339,GA,AMP,FKT,g72
1339,101340,GA,AMP,FKT,g72
1340,101341,GA,AMP,FKT,g72
1341,101342,GA,AMP,FKT,g72
1342,101343,GA,AMP,FKT,g72
1343,101344,GA,AMP,FKT,g72
1344,101345,GA,AMP,FKT,g72
1345,101346,GA,AMP,FKT,g72
1346,101347,GA,AMP,FKT,g72
1347,101348,GA,AMP,FKT,g72
1348,101349,GA,AMP,FKT,g72
1349,101350,GA,AMP,FKT,g72
1350,101351,GA,AMP,FKT,g72
1351,101352,GA,AMP,FKT,g72
1352,101353,GA,AMP,FKT,g72
1353,101354,GA,AMP,FKT,g72
1354,101355,GA,AMP,FKT,g72
1355,101356,GA,AMP,FKT,g72
1356,101357,GA,AMP,FKT,g72
1357,101358,GA,AMP,FKT,g72
1358,101359,GA,AMP,FKT,g72
1359,101360,GA,AMP,FKT,g72
1360,101361,GA,AMP,FKT,g72
1361,101362,GA,AMP,FKT,g72
1362,101363,GA,AMP,FKT,g72
1363,101364,GA,AMP,NSA,g72
1364,101365,GA,AMP,NSA,g72
1365,101366,GA,AMP,NSA,g72
1366,101367,GA,AMP,NSA,g72
1367,101368,GA,AMP,NSA,g72
1368,101369,GA,AMP,NSA,g72
1369,101370,GA,AMP,NSA,g72
1370,101371,GA,AMP,NSA,g72
1371,101372,GA,AMP,NSA,g72
1372,101373,GA,AMP,NSA,g72
1373,101374,GA,AMP,NSA,g72
1374,101375,GA,AMP,NSA,g72
1375,101376,GA,AMP,NSA,g72
1376,101377,GA,AMP,NSA,g72
1377,101378,GA,AMP,NSA,g72
1378,101379,GA,AMP,NSA,g72
1379,101380,GA,AMP,NSA,g72
1380,101381,GA,AMP,NSA,g72
1381,101382,GA,AMP,NSA,g72
1382,101383,GA,AMP,NSA,g72
1383,101384,GA,AMP,NSA,g72
1384,101385,GA,AMP,NSA,g72
1385,101386,GA,AMP,NSA,g72
1386,101387,GA,AMP,NSA,g72
1387,101388,GA,AMP,NSA,g72
1388,101389,GA,AMP,NSA,g72
1389,101390,GA,AMP,NSA,g72
1390,101391,GA,AMP,NSA,g72
1391,101392,GA,AMP,NSA,g72
1392,101393,GA,AMP,NSA,g72
1393,101394,GA,AMP,NSA,g72
1394,101395,GA,AMP,NSA,g72
1395,101396,GA,AMP,NSA,g72
1396,101397,GA,AMP,NSA,g72
1397,101398,GA,AMP,NSA,g72
1398,101399,GA,AMP,NSA,g72
1399,101400,GA,AMP,NSA,g72
1400,101401,GA,AMP,NSA,g72
1401,101402,GA,AMP,NSA,g72
1402,101403,GA,AMP,NSA,g72
1403,101404,GA,AMP,NSA,g72
1404,101405,GA,AMP,NSA,g72
1405,101406,GA,AMP,NSA,g72
1406,101407,GA,AMP,NSA,g72
1407,101408,GA,AMP,NSA,g72
1408,101409,GA,AMP,NSA,g72
1409,101410,GA,AMP,NSA,g72
1410,101411,GA,AMP,NSA,g72
1411,101412,GA,AMP,NSA,g72
1412,101413,GA,AMP,NSA,g72
1413,101414,GA,AMP,NSA,g72
1414,101415,GA,AMP,NSA,g72
1415,101416,GA,AMP,NSA,g72
1416,101417,GA,AMP,NSA,g72
1417,101418,GA,AMP,NSA,g72
1418,101419,GA,AMP,NSA,g72
1419,101420,GA,AMP,NSA,g72
1420,101421,GA,AMP,NSA,g72
1421,101422,GA,AMP,NSA,g72
1422,101423,GA,AMP,NSA,g72
1423,101424,GA,AMP,NSA,g72
1424,101425,GA,AMP,NSA,g72
1425,101426,GA,AMP,NSA,g72
1426,101427,GA,AMP,NSA,g72
1427,101428,GA,AMP,NSA,g72
1428,101429,GA,AMP,NSA,g72
1429,101430,GA,AMP,NSA,g72
1430,101431,GA,AMP,NSA,g72
1431,101432,GA,AMP,NSA,g72
1432,101433,GA,AMP,NSA,g72
1433,101434,GA,AMP,NSA,g72
1434,101435,GA,AMP,NSA,g72
1435,101436,GA,AMP,NSA,g72
1436,101437,GA,AMP,NSA,g72
1437,101438,GA,AMP,NSA,g72
1438,101439,GA,AMP,NSA,g72
1439,101440,GA,AMP,NSA,g72
1440,101441,GA,AMP,NSA,g72
1441,101442,GA,AMP,NSA,g72
1442,101443,GA,AMP,NSA,g72
